394,el_elvira_upgrade2_3,,100,1,,,,,,1,5,highest,0,,0,0,0
395,el_elvira_upgrade2_5,,100,1,,,,,,1,5,highest,0,,0,0,0
396,el_evirasbook_1,,100,1,,,,,,1,5,highest,0,,0,0,0
397,el_evirasbook_3,,100,1,,,,,,1,5,highest,0,,0,0,0
398,el_crogboss_defeat_1,,100,1,,,,,,1,5,highest,0,,0,0,0
399,el_crogboss_defeat_3,,100,1,,,,,,1,5,highest,0,,0,0,0
400,ww_specialwave_first_1,,100,1,,,,,,1,5,highest,0,,0,0,0
401,ww_specialwave_first_3,,100,1,,,,,,1,5,highest,0,,0,0,0
402,ww_escortingelvira_1,,100,1,,,,,,1,5,highest,0,,0,0,0
403,ww_escortingelvira_3,,100,1,,,,,,1,5,highest,0,,0,0,0
404,ww_elvira_upgrade1_1,,100,1,,,,,,1,5,highest,0,,0,0,0
405,ww_elvira_upgrade1_3,,100,1,,,,,,1,5,highest,0,,0,0,0
406,ww_elvira_upgrade2_2,,100,1,,,,,,1,5,highest,0,,0,0,0
407,ww_elvira_upgrade2_4,,100,1,,,,,,1,5,highest,0,,0,0,0
408,ww_evirasbook_2,,100,1,,,,,,1,5,highest,0,,0,0,0
409,ww_crogboss_defeat_2,,100,1,,,,,,1,5,highest,0,,0,0,0
410,sally_spawn_1,,100,,,,,p1_,sally_spawn_2,0,5,highest,0,,0,0,0
411,sally_spawn_2,,100,,,,,p3_,sally_spawn_3,0,5,highest,0,,0,0,0
412,sally_spawn_3,,100,,,,,p4_,sally_spawn_4,0,5,highest,0,,0,0,0
413,sally_spawn_4,,100,,,,,p2_,sally_spawn_5,0,5,highest,0,,0,0,0
414,sally_spawn_5,,100,,,,,p1_,sally_spawn_6,0,5,highest,0,,0,0,0
415,sally_spawn_6,,100,,,,,p2_,sally_spawn_7,0,5,highest,0,,0,0,0
416,sally_spawn_7,,100,,,,,p3_,,0,5,highest,0,,0,0,0
417,andre_spawn_1,,100,,,,,p3_,andre_spawn_2,0,5,highest,0,,0,0,0
418,andre_spawn_2,,100,,,,,p2_,andre_spawn_3,0,5,highest,0,,0,0,0
419,andre_spawn_3,,100,,,,,p4_,andre_spawn_4,0,5,highest,0,,0,0,0
420,andre_spawn_4,,100,,,,,p1_,andre_spawn_5,0,5,highest,0,,0,0,0
421,andre_spawn_5,,100,,,,,p3_,,0,5,highest,0,,0,0,0
422,pdex_spawn_1,,100,,,,,p1_,pdex_spawn_2,0,5,highest,0,,0,0,0
423,pdex_spawn_2,,100,,,,,p4_,pdex_spawn_3,0,5,highest,0,,0,0,0
424,pdex_spawn_3,,100,,,,,p1_,pdex_spawn_4,0,5,highest,0,,0,0,0
425,pdex_spawn_4,,100,,,,,p3_,pdex_spawn_5,0,5,highest,0,,0,0,0
426,pdex_spawn_5,,100,,,,,p2_,,0,5,highest,0,,0,0,0
427,aj_spawn_1,,100,,,,,p4_,aj_spawn_2,0,5,highest,0,,0,0,0
428,aj_spawn_2,,100,,,,,p1_,aj_spawn_3,0,5,highest,0,,0,0,0
429,aj_spawn_3,,100,,,,,p2_,aj_spawn_4,0,5,highest,0,,0,0,0
430,aj_spawn_4,,100,,,,,p3_,,0,5,highest,0,,0,0,0
431,sally_spawn_alt_1,,100,,,,,p2_,sally_spawn_alt_2,0,5,highest,0,,0,0,0
432,sally_spawn_alt_2,,100,,,,,p3_,sally_spawn_alt_3,0,5,highest,0,,0,0,0
433,sally_spawn_alt_3,,100,,,,,p2_,sally_spawn_alt_4,0,5,highest,0,,0,0,0
434,sally_spawn_alt_4,,100,,,,,p1_,sally_spawn_alt_5,0,5,highest,0,,0,0,0
435,sally_spawn_alt_5,,100,,,,,p4_,sally_spawn_alt_6,0,5,highest,0,,0,0,0
436,sally_spawn_alt_6,,100,,,,,p2_,sally_spawn_alt_7,0,5,highest,0,,0,0,0
437,sally_spawn_alt_7,,100,,,,,p1_,sally_spawn_alt_8,0,5,highest,0,,0,0,0
438,sally_spawn_alt_8,,100,,,,,p2_,,0,5,highest,0,,0,0,0
439,andre_spawn_alt_1,,100,,,,,p3_,andre_spawn_alt_2,0,5,highest,0,,0,0,0
440,andre_spawn_alt_2,,100,,,,,p1_,andre_spawn_alt_3,0,5,highest,0,,0,0,0
441,andre_spawn_alt_3,,100,,,,,p2_,andre_spawn_alt_4,0,5,highest,0,,0,0,0
442,andre_spawn_alt_4,,100,,,,,p4_,andre_spawn_alt_5,0,5,highest,0,,0,0,0
443,andre_spawn_alt_5,,100,,,,,p3_,andre_spawn_alt_6,0,5,highest,0,,0,0,0
444,andre_spawn_alt_6,,100,,,,,p2_,andre_spawn_alt_7,0,5,highest,0,,0,0,0
445,andre_spawn_alt_7,,100,,,,,p3_,,0,5,highest,0,,0,0,0
446,pdex_spawn_alt_1,,100,,,,,p2_,pdex_spawn_alt_2,0,5,highest,0,,0,0,0
447,pdex_spawn_alt_2,,100,,,,,p4_,pdex_spawn_alt_3,0,5,highest,0,,0,0,0
448,pdex_spawn_alt_3,,100,,,,,p1_,pdex_spawn_alt_4,0,5,highest,0,,0,0,0
449,pdex_spawn_alt_4,,100,,,,,p2_,pdex_spawn_alt_5,0,5,highest,0,,0,0,0
450,pdex_spawn_alt_5,,100,,,,,p3_,,0,5,highest,0,,0,0,0
451,aj_spawn_alt_1,,100,,,,,p4_,aj_spawn_alt_2,0,5,highest,0,,0,0,0
452,aj_spawn_alt_2,,100,,,,,p2_,aj_spawn_alt_3,0,5,highest,0,,0,0,0
453,aj_spawn_alt_3,,100,,,,,p1_,aj_spawn_alt_4,0,5,highest,0,,0,0,0
454,aj_spawn_alt_4,,100,,,,,p2_,aj_spawn_alt_5,0,5,highest,0,,0,0,0
455,aj_spawn_alt_5,,100,,,,,p3_,aj_spawn_alt_6,0,5,highest,0,,0,0,0
456,aj_spawn_alt_6,,100,,,,,p2_,aj_spawn_alt_7,0,5,highest,0,,0,0,0
457,aj_spawn_alt_7,,100,,,,,p3_,aj_spawn_alt_8,0,5,highest,0,,0,0,0
458,aj_spawn_alt_8,,100,,,,,p4_,,0,5,highest,0,,0,0,0
459,sally_power_first_1,,100,,,,,p1_,sally_power_first_2,0,5,highest,0,,0,0,0
460,sally_power_first_2,,100,,,,,p4_,sally_power_first_3,0,5,highest,0,,0,0,0
461,sally_power_first_3,,100,,,,,p2_,sally_power_first_4,0,5,highest,0,,0,0,0
462,sally_power_first_4,,100,,,,,p3_,,0,5,highest,0,,0,0,0
463,andre_power_first_1,,100,,,,,p3_,andre_power_first_2,0,5,highest,0,,0,0,0
464,andre_power_first_2,,100,,,,,p1_,andre_power_first_3,0,5,highest,0,,0,0,0
465,andre_power_first_3,,100,,,,,p2_,andre_power_first_4,0,5,highest,0,,0,0,0
466,andre_power_first_4,,100,,,,,p4_,andre_power_first_5,0,5,highest,0,,0,0,0
467,andre_power_first_5,,100,,,,,p3_,andre_power_first_6,0,5,highest,0,,0,0,0
468,andre_power_first_6,,100,,,,,p2_,andre_power_first_7,0,5,highest,0,,0,0,0
469,andre_power_first_7,,100,,,,,p1_,andre_power_first_8,0,5,highest,0,,0,0,0
470,andre_power_first_8,,100,,,,,p3_,andre_power_first_9,0,5,highest,0,,0,0,0
471,andre_power_first_9,,100,,,,,p2_,andre_power_first_10,0,5,highest,0,,0,0,0
472,andre_power_first_10,,100,,,,,p4_,andre_power_first_11,0,5,highest,0,,0,0,0
473,andre_power_first_11,,100,,,,,p3_,,0,5,highest,0,,0,0,0
474,pdex_power_first_1,,100,,,,,p2_,pdex_power_first_2,0,5,highest,0,,0,0,0
475,pdex_power_first_2,,100,,,,,p1_,pdex_power_first_3,0,5,highest,0,,0,0,0
476,pdex_power_first_3,,100,,,,,p2_,pdex_power_first_4,0,5,highest,0,,0,0,0
477,pdex_power_first_4,,100,,,,,p4_,pdex_power_first_5,0,5,highest,0,,0,0,0
478,pdex_power_first_5,,100,,,,,p3_,pdex_power_first_6,0,5,highest,0,,0,0,0
479,pdex_power_first_6,,100,,,,,p2_,pdex_power_first_7,0,5,highest,0,,0,0,0
480,pdex_power_first_7,,100,,,,,p1_,pdex_power_first_8,0,5,highest,0,,0,0,0
481,pdex_power_first_8,,100,,,,,p4_,pdex_power_first_9,0,5,highest,0,,0,0,0
482,pdex_power_first_9,,100,,,,,p2_,,0,5,highest,0,,0,0,0
483,aj_power_first_1,,100,,,,,p4_,aj_power_first_2,0,5,highest,0,,0,0,0
484,aj_power_first_2,,100,,,,,p3_,aj_power_first_3,0,5,highest,0,,0,0,0
485,aj_power_first_3,,100,,,,,p2_,aj_power_first_4,0,5,highest,0,,0,0,0
486,aj_power_first_4,,100,,,,,p4_,aj_power_first_5,0,5,highest,0,,0,0,0
487,aj_power_first_5,,100,,,,,p3_,aj_power_first_6,0,5,highest,0,,0,0,0
488,aj_power_first_6,,100,,,,,p4_,aj_power_first_7,0,5,highest,0,,0,0,0
489,aj_power_first_7,,100,,,,,p1_,aj_power_first_8,0,5,highest,0,,0,0,0
490,aj_power_first_8,,100,,,,,p2_,aj_power_first_9,0,5,highest,0,,0,0,0
491,aj_power_first_9,,100,,,,,p4_,aj_power_first_10,0,5,highest,0,,0,0,0
492,aj_power_first_10,,100,,,,,p3_,,0,5,highest,0,,0,0,0
493,pdex_power_final_1,,100,,,,,p2_,pdex_power_final_2,0,5,highest,0,,0,0,0
494,pdex_power_final_2,,100,,,,,p4_,pdex_power_final_3,0,5,highest,0,,0,0,0
495,pdex_power_final_3,,100,,,,,p1_,pdex_power_final_4,0,5,highest,0,,0,0,0
496,pdex_power_final_4,,100,,,,,p3_,pdex_power_final_5,0,5,highest,0,,0,0,0
497,pdex_power_final_5,,100,,,,,p4_,,0,5,highest,0,,0,0,0
498,aj_power_final_1,,100,,,,,p4_,aj_power_final_2,0,5,highest,0,,0,0,0
499,aj_power_final_2,,100,,,,,p2_,aj_power_final_3,0,5,highest,0,,0,0,0
500,aj_power_final_3,,100,,,,,p3_,aj_power_final_4,0,5,highest,0,,0,0,0
501,aj_power_final_4,,100,,,,,p1_,,0,5,highest,0,,0,0,0
502,sally_power_final_1,,100,,,,,p1_,sally_power_final_2,0,5,highest,0,,0,0,0
503,sally_power_final_2,,100,,,,,p3_,sally_power_final_3,0,5,highest,0,,0,0,0
504,sally_power_final_3,,100,,,,,p2_,sally_power_final_4,0,5,highest,0,,0,0,0
505,sally_power_final_4,,100,,,,,p4_,sally_power_final_5,0,5,highest,0,,0,0,0
506,sally_power_final_5,,100,,,,,p3_,,0,5,highest,0,,0,0,0
507,andre_power_final_1,,100,,,,,p3_,andre_power_final_2,0,5,highest,0,,0,0,0
508,andre_power_final_2,,100,,,,,p2_,andre_power_final_3,0,5,highest,0,,0,0,0
509,andre_power_final_3,,100,,,,,p3_,andre_power_final_4,0,5,highest,0,,0,0,0
510,andre_power_final_4,,100,,,,,p1_,andre_power_final_5,0,5,highest,0,,0,0,0
511,andre_power_final_5,,100,,,,,p4_,andre_power_final_6,0,5,highest,0,,0,0,0
512,andre_power_final_6,,100,,,,,p1_,,0,5,highest,0,,0,0,0
513,sally_pap_1,,100,,,,,p1_,sally_pap_2,0,5,highest,0,,0,0,0
514,sally_pap_2,,100,,,,,p4_,sally_pap_3,0,5,highest,0,,0,0,0
515,sally_pap_3,,100,,,,,p2_,sally_pap_4,0,5,highest,0,,0,0,0
516,sally_pap_4,,100,,,,,p3_,,0,5,highest,0,,0,0,0
517,andre_pap_1,,100,,,,,p3_,andre_pap_2,0,5,highest,0,,0,0,0
518,andre_pap_2,,100,,,,,p1_,andre_pap_3,0,5,highest,0,,0,0,0
519,andre_pap_3,,100,,,,,p3_,andre_pap_4,0,5,highest,0,,0,0,0
520,andre_pap_4,,100,,,,,p2_,andre_pap_5,0,5,highest,0,,0,0,0
521,andre_pap_5,,100,,,,,p3_,andre_pap_6,0,5,highest,0,,0,0,0
522,andre_pap_6,,100,,,,,p4_,andre_pap_7,0,5,highest,0,,0,0,0
523,andre_pap_7,,100,,,,,p3_,andre_pap_8,0,5,highest,0,,0,0,0
524,andre_pap_8,,100,,,,,p1_,andre_pap_9,0,5,highest,0,,0,0,0
525,andre_pap_9,,100,,,,,p2_,andre_pap_10,0,5,highest,0,,0,0,0
526,andre_pap_10,,100,,,,,p4_,andre_pap_11,0,5,highest,0,,0,0,0
527,andre_pap_11,,100,,,,,p3_,andre_pap_12,0,5,highest,0,,0,0,0
528,andre_pap_12,,100,,,,,p4_,andre_pap_13,0,5,highest,0,,0,0,0
529,andre_pap_13,,100,,,,,p1_,andre_pap_14,0,5,highest,0,,0,0,0
530,andre_pap_14,,100,,,,,p2_,,0,5,highest,0,,0,0,0
531,pdex_pap_1,,100,,,,,p2_,pdex_pap_2,0,5,highest,0,,0,0,0
532,pdex_pap_2,,100,,,,,p4_,pdex_pap_3,0,5,highest,0,,0,0,0
533,pdex_pap_3,,100,,,,,p2_,pdex_pap_4,0,5,highest,0,,0,0,0
534,pdex_pap_4,,100,,,,,p1_,pdex_pap_5,0,5,highest,0,,0,0,0
535,pdex_pap_5,,100,,,,,p3_,,0,5,highest,0,,0,0,0
536,aj_pap_1,,100,,,,,p4_,aj_pap_2,0,5,highest,0,,0,0,0
537,aj_pap_2,,100,,,,,p1_,aj_pap_3,0,5,highest,0,,0,0,0
538,aj_pap_3,,100,,,,,p3_,aj_pap_4,0,5,highest,0,,0,0,0
539,aj_pap_4,,100,,,,,p2_,,0,5,highest,0,,0,0,0
540,sally_end_round_10_16_1,,100,,,,,p1_,sally_end_round_10_16_2,0,5,highest,0,,0,0,0
541,sally_end_round_10_16_2,,100,,,,,p4_,sally_end_round_10_16_3,0,5,highest,0,,0,0,0
542,sally_end_round_10_16_3,,100,,,,,p3_,sally_end_round_10_16_4,0,5,highest,0,,0,0,0
543,sally_end_round_10_16_4,,100,,,,,p2_,sally_end_round_10_16_5,0,5,highest,0,,0,0,0
544,sally_end_round_10_16_5,,100,,,,,p1_,sally_end_round_10_16_6,0,5,highest,0,,0,0,0
545,sally_end_round_10_16_6,,100,,,,,p4_,sally_end_round_10_16_7,0,5,highest,0,,0,0,0
546,sally_end_round_10_16_7,,100,,,,,p2_,,0,5,highest,0,,0,0,0
547,andre_end_round_10_16_1,,100,,,,,p3_,andre_end_round_10_16_2,0,5,highest,0,,0,0,0
548,andre_end_round_10_16_2,,100,,,,,p1_,andre_end_round_10_16_3,0,5,highest,0,,0,0,0
549,andre_end_round_10_16_3,,100,,,,,p4_,andre_end_round_10_16_4,0,5,highest,0,,0,0,0
550,andre_end_round_10_16_4,,100,,,,,p3_,andre_end_round_10_16_5,0,5,highest,0,,0,0,0
551,andre_end_round_10_16_5,,100,,,,,p2_,andre_end_round_10_16_6,0,5,highest,0,,0,0,0
552,andre_end_round_10_16_6,,100,,,,,p3_,andre_end_round_10_16_7,0,5,highest,0,,0,0,0
553,andre_end_round_10_16_7,,100,,,,,p4_,andre_end_round_10_16_8,0,5,highest,0,,0,0,0
554,andre_end_round_10_16_8,,100,,,,,p2_,andre_end_round_10_16_9,0,5,highest,0,,0,0,0
555,andre_end_round_10_16_9,,100,,,,,p3_,andre_end_round_10_16_10,0,5,highest,0,,0,0,0
556,andre_end_round_10_16_10,,100,,,,,p4_,,0,5,highest,0,,0,0,0
557,pdex_end_round_10_16_1,,100,,,,,p2_,pdex_end_round_10_16_2,0,5,highest,0,,0,0,0
558,pdex_end_round_10_16_2,,100,,,,,p4_,pdex_end_round_10_16_3,0,5,highest,0,,0,0,0
559,pdex_end_round_10_16_3,,100,,,,,p1_,pdex_end_round_10_16_4,0,5,highest,0,,0,0,0
560,pdex_end_round_10_16_4,,100,,,,,p3_,pdex_end_round_10_16_5,0,5,highest,0,,0,0,0
561,pdex_end_round_10_16_5,,100,,,,,p2_,pdex_end_round_10_16_6,0,5,highest,0,,0,0,0
562,pdex_end_round_10_16_6,,100,,,,,p4_,pdex_end_round_10_16_7,0,5,highest,0,,0,0,0
563,pdex_end_round_10_16_7,,100,,,,,p3_,pdex_end_round_10_16_8,0,5,highest,0,,0,0,0
564,pdex_end_round_10_16_8,,100,,,,,p2_,pdex_end_round_10_16_9,0,5,highest,0,,0,0,0
565,pdex_end_round_10_16_9,,100,,,,,p1_,,0,5,highest,0,,0,0,0
566,aj_end_round_10_16_1,,100,,,,,p4_,aj_end_round_10_16_2,0,5,highest,0,,0,0,0
567,aj_end_round_10_16_2,,100,,,,,p2_,aj_end_round_10_16_3,0,5,highest,0,,0,0,0
568,aj_end_round_10_16_3,,100,,,,,p4_,aj_end_round_10_16_4,0,5,highest,0,,0,0,0
569,aj_end_round_10_16_4,,100,,,,,p2_,aj_end_round_10_16_5,0,5,highest,0,,0,0,0
570,aj_end_round_10_16_5,,100,,,,,p1_,aj_end_round_10_16_6,0,5,highest,0,,0,0,0
571,aj_end_round_10_16_6,,100,,,,,p2_,aj_end_round_10_16_7,0,5,highest,0,,0,0,0
572,aj_end_round_10_16_7,,100,,,,,p4_,aj_end_round_10_16_8,0,5,highest,0,,0,0,0
573,aj_end_round_10_16_8,,100,,,,,p3_,aj_end_round_10_16_9,0,5,highest,0,,0,0,0
574,aj_end_round_10_16_9,,100,,,,,p4_,,0,5,highest,0,,0,0,0
575,sally_boss_first_1,,100,,,,,p1_,sally_boss_first_2,0,5,highest,0,,0,0,0
576,sally_boss_first_2,,100,,,,,p2_,sally_boss_first_3,0,5,highest,0,,0,0,0
577,sally_boss_first_3,,100,,,,,p3_,sally_boss_first_4,0,5,highest,0,,0,0,0
578,sally_boss_first_4,,100,,,,,p1_,sally_boss_first_5,0,5,highest,0,,0,0,0
579,sally_boss_first_5,,100,,,,,p4_,sally_boss_first_6,0,5,highest,0,,0,0,0
580,sally_boss_first_6,,100,,,,,p3_,,0,5,highest,0,,0,0,0
581,andre_boss_first_1,,100,,,,,p3_,andre_boss_first_2,0,5,highest,0,,0,0,0
582,andre_boss_first_2,,100,,,,,p1_,andre_boss_first_3,0,5,highest,0,,0,0,0
583,andre_boss_first_3,,100,,,,,p4_,andre_boss_first_4,0,5,highest,0,,0,0,0
584,andre_boss_first_4,,100,,,,,p2_,andre_boss_first_5,0,5,highest,0,,0,0,0
585,andre_boss_first_5,,100,,,,,p4_,andre_boss_first_6,0,5,highest,0,,0,0,0
586,andre_boss_first_6,,100,,,,,p2_,andre_boss_first_7,0,5,highest,0,,0,0,0
587,andre_boss_first_7,,100,,,,,p3_,andre_boss_first_8,0,5,highest,0,,0,0,0
588,andre_boss_first_8,,100,,,,,p1_,andre_boss_first_9,0,5,highest,0,,0,0,0
589,andre_boss_first_9,,100,,,,,p3_,,0,5,highest,0,,0,0,0
590,pdex_boss_first_1,,100,,,,,p2_,pdex_boss_first_2,0,5,highest,0,,0,0,0
591,pdex_boss_first_2,,100,,,,,p1_,pdex_boss_first_3,0,5,highest,0,,0,0,0
592,pdex_boss_first_3,,100,,,,,p2_,pdex_boss_first_4,0,5,highest,0,,0,0,0
593,pdex_boss_first_4,,100,,,,,p3_,pdex_boss_first_5,0,5,highest,0,,0,0,0
594,pdex_boss_first_5,,100,,,,,p4_,pdex_boss_first_6,0,5,highest,0,,0,0,0
595,pdex_boss_first_6,,100,,,,,p2_,pdex_boss_first_7,0,5,highest,0,,0,0,0
596,pdex_boss_first_7,,100,,,,,p1_,pdex_boss_first_8,0,5,highest,0,,0,0,0
597,pdex_boss_first_8,,100,,,,,p2_,,0,5,highest,0,,0,0,0
598,aj_boss_first_1,,100,,,,,p4_,aj_boss_first_2,0,5,highest,0,,0,0,0
599,aj_boss_first_2,,100,,,,,p1_,aj_boss_first_3,0,5,highest,0,,0,0,0
600,aj_boss_first_3,,100,,,,,p2_,aj_boss_first_4,0,5,highest,0,,0,0,0
601,aj_boss_first_4,,100,,,,,p3_,aj_boss_first_5,0,5,highest,0,,0,0,0
602,aj_boss_first_5,,100,,,,,p1_,aj_boss_first_6,0,5,highest,0,,0,0,0
603,aj_boss_first_6,,100,,,,,p4_,,0,5,highest,0,,0,0,0
604,sally_boss_final_1,,100,,,,,p1_,sally_boss_final_2,0,5,highest,0,,0,0,0
605,sally_boss_final_2,,100,,,,,p3_,sally_boss_final_3,0,5,highest,0,,0,0,0
606,sally_boss_final_3,,100,,,,,p2_,sally_boss_final_4,0,5,highest,0,,0,0,0
607,sally_boss_final_4,,100,,,,,p4_,sally_boss_final_5,0,5,highest,0,,0,0,0
608,sally_boss_final_5,,100,,,,,p3_,,0,5,highest,0,,0,0,0
609,andre_boss_final_1,,100,,,,,p3_,andre_boss_final_2,0,5,highest,0,,0,0,0
610,andre_boss_final_2,,100,,,,,p2_,andre_boss_final_3,0,5,highest,0,,0,0,0
611,andre_boss_final_3,,100,,,,,p1_,andre_boss_final_4,0,5,highest,0,,0,0,0
612,andre_boss_final_4,,100,,,,,p4_,andre_boss_final_5,0,5,highest,0,,0,0,0
613,andre_boss_final_5,,100,,,,,p3_,,0,5,highest,0,,0,0,0
614,pdex_boss_final_1,,100,,,,,p2_,pdex_boss_final_2,0,5,highest,0,,0,0,0
615,pdex_boss_final_2,,100,,,,,p4_,pdex_boss_final_3,0,5,highest,0,,0,0,0
616,pdex_boss_final_3,,100,,,,,p3_,pdex_boss_final_4,0,5,highest,0,,0,0,0
617,pdex_boss_final_4,,100,,,,,p1_,pdex_boss_final_5,0,5,highest,0,,0,0,0
618,pdex_boss_final_5,,100,,,,,p2_,pdex_boss_final_6,0,5,highest,0,,0,0,0
619,pdex_boss_final_6,,100,,,,,p4_,pdex_boss_final_7,0,5,highest,0,,0,0,0
620,pdex_boss_final_7,,100,,,,,p1_,pdex_boss_final_8,0,5,highest,0,,0,0,0
621,pdex_boss_final_8,,100,,,,,p3_,,0,5,highest,0,,0,0,0
622,aj_boss_final_1,,100,,,,,p4_,aj_boss_final_2,0,5,highest,0,,0,0,0
623,aj_boss_final_2,,100,,,,,p3_,aj_boss_final_3,0,5,highest,0,,0,0,0
624,aj_boss_final_3,,100,,,,,p1_,aj_boss_final_4,0,5,highest,0,,0,0,0
625,aj_boss_final_4,,100,,,,,p2_,aj_boss_final_5,0,5,highest,0,,0,0,0
626,aj_boss_final_5,,100,,,,,p3_,aj_boss_final_6,0,5,highest,0,,0,0,0
627,aj_boss_final_6,,100,,,,,p4_,,0,5,highest,0,,0,0,0
628,sally_soul_key_1,,100,,,,,p1_,sally_soul_key_2,0,5,highest,0,,0,0,0
629,sally_soul_key_2,,100,,,,,p3_,sally_soul_key_3,0,5,highest,0,,0,0,0
630,sally_soul_key_3,,100,,,,,p4_,sally_soul_key_4,0,5,highest,0,,0,0,0
631,sally_soul_key_4,,100,,,,,p2_,sally_soul_key_5,0,5,highest,0,,0,0,0
632,sally_soul_key_5,,100,,,,,p4_,,0,5,highest,0,,0,0,0
633,sally_life_ray_1,,100,,,,,p1_,sally_life_ray_2,0,5,highest,0,,0,0,0
634,sally_life_ray_2,,100,,,,,p2_,sally_life_ray_3,0,5,highest,0,,0,0,0
635,sally_life_ray_3,,100,,,,,p1_,sally_life_ray_4,0,5,highest,0,,0,0,0
636,sally_life_ray_4,,100,,,,,p2_,sally_life_ray_5,0,5,highest,0,,0,0,0
637,sally_life_ray_5,,100,,,,,p4_,sally_life_ray_6,0,5,highest,0,,0,0,0
638,sally_life_ray_6,,100,,,,,p3_,sally_life_ray_7,0,5,highest,0,,0,0,0
639,sally_life_ray_7,,100,,,,,p1_,,0,5,highest,0,,0,0,0
640,andre_life_ray_1,,100,,,,,p3_,andre_life_ray_2,0,5,highest,0,,0,0,0
641,andre_life_ray_2,,100,,,,,p2_,andre_life_ray_3,0,5,highest,0,,0,0,0
642,andre_life_ray_3,,100,,,,,p3_,andre_life_ray_4,0,5,highest,0,,0,0,0
643,andre_life_ray_4,,100,,,,,p2_,andre_life_ray_5,0,5,highest,0,,0,0,0
644,andre_life_ray_5,,100,,,,,p4_,andre_life_ray_6,0,5,highest,0,,0,0,0
645,andre_life_ray_6,,100,,,,,p1_,andre_life_ray_7,0,5,highest,0,,0,0,0
646,andre_life_ray_7,,100,,,,,p4_,andre_life_ray_8,0,5,highest,0,,0,0,0
647,andre_life_ray_8,,100,,,,,p3_,,0,5,highest,0,,0,0,0
648,pdex_life_ray_1,,100,,,,,p2_,pdex_life_ray_2,0,5,highest,0,,0,0,0
649,pdex_life_ray_2,,100,,,,,p4_,pdex_life_ray_3,0,5,highest,0,,0,0,0
650,pdex_life_ray_3,,100,,,,,p1_,pdex_life_ray_4,0,5,highest,0,,0,0,0
651,pdex_life_ray_4,,100,,,,,p2_,pdex_life_ray_5,0,5,highest,0,,0,0,0
652,pdex_life_ray_5,,100,,,,,p3_,pdex_life_ray_6,0,5,highest,0,,0,0,0
653,pdex_life_ray_6,,100,,,,,p2_,pdex_life_ray_7,0,5,highest,0,,0,0,0
654,pdex_life_ray_7,,100,,,,,p4_,pdex_life_ray_8,0,5,highest,0,,0,0,0
655,pdex_life_ray_8,,100,,,,,p2_,,0,5,highest,0,,0,0,0
656,aj_life_ray_1,,100,,,,,p4_,aj_life_ray_2,0,5,highest,0,,0,0,0
657,aj_life_ray_2,,100,,,,,p2_,aj_life_ray_3,0,5,highest,0,,0,0,0
658,aj_life_ray_3,,100,,,,,p4_,aj_life_ray_4,0,5,highest,0,,0,0,0
659,aj_life_ray_4,,100,,,,,p2_,aj_life_ray_5,0,5,highest,0,,0,0,0
660,aj_life_ray_5,,100,,,,,p1_,aj_life_ray_6,0,5,highest,0,,0,0,0
661,aj_life_ray_6,,100,,,,,p4_,aj_life_ray_7,0,5,highest,0,,0,0,0
662,aj_life_ray_7,,100,,,,,p2_,aj_life_ray_8,0,5,highest,0,,0,0,0
663,aj_life_ray_8,,100,,,,,p3_,,0,5,highest,0,,0,0,0
664,sally_death_ray_1,,100,,,,,p1_,sally_death_ray_2,0,5,highest,0,,0,0,0
665,sally_death_ray_2,,100,,,,,p2_,sally_death_ray_3,0,5,highest,0,,0,0,0
666,sally_death_ray_3,,100,,,,,p3_,sally_death_ray_4,0,5,highest,0,,0,0,0
667,sally_death_ray_4,,100,,,,,p2_,sally_death_ray_5,0,5,highest,0,,0,0,0
668,sally_death_ray_5,,100,,,,,p1_,,0,5,highest,0,,0,0,0
669,andre_death_ray_1,,100,,,,,p3_,andre_death_ray_2,0,5,highest,0,,0,0,0
670,andre_death_ray_2,,100,,,,,p4_,andre_death_ray_3,0,5,highest,0,,0,0,0
671,andre_death_ray_3,,100,,,,,p1_,andre_death_ray_4,0,5,highest,0,,0,0,0
672,andre_death_ray_4,,100,,,,,p3_,andre_death_ray_5,0,5,highest,0,,0,0,0
673,andre_death_ray_5,,100,,,,,p2_,andre_death_ray_6,0,5,highest,0,,0,0,0
674,andre_death_ray_6,,100,,,,,p1_,andre_death_ray_7,0,5,highest,0,,0,0,0
675,andre_death_ray_7,,100,,,,,p2_,,0,5,highest,0,,0,0,0
676,pdex_death_ray_1,,100,,,,,p2_,pdex_death_ray_2,0,5,highest,0,,0,0,0
677,pdex_death_ray_2,,100,,,,,p4_,pdex_death_ray_3,0,5,highest,0,,0,0,0
678,pdex_death_ray_3,,100,,,,,p2_,pdex_death_ray_4,0,5,highest,0,,0,0,0
679,pdex_death_ray_4,,100,,,,,p3_,pdex_death_ray_5,0,5,highest,0,,0,0,0
680,pdex_death_ray_5,,100,,,,,p1_,pdex_death_ray_6,0,5,highest,0,,0,0,0
681,pdex_death_ray_6,,100,,,,,p2_,,0,5,highest,0,,0,0,0
682,aj_death_ray_1,,100,,,,,p4_,aj_death_ray_2,0,5,highest,0,,0,0,0
683,aj_death_ray_2,,100,,,,,p1_,aj_death_ray_3,0,5,highest,0,,0,0,0
684,aj_death_ray_3,,100,,,,,p4_,aj_death_ray_4,0,5,highest,0,,0,0,0
