319,wonder_consume,,100,,,,,,,1,5,low,0,All Players,0,0,0
320,wonder_restock,,100,,,,,,,1,5,low,0,All Players,0,0,0
321,melee_splice,5,50,,,,,,,1,1,medium,0,All Players,0,0,0
322,melee_miss,15,20,,,,,,,1,1,low,0,All Players,0,0,0
323,melee_fatal,10,50,,kill,,,,,1,1,low,0,All Players,0,0,0
359,ww_spawn_alt_first_1,,100,,,,,,spawn_alt_first_2,0,5,high,0,,0,0,0
360,spawn_alt_first_2,,100,,,,,p1_,spawn_alt_first_3,0,5,high,0,,0,0,0
361,spawn_alt_first_3,,100,,,,,p4_,spawn_alt_first_4,0,5,high,0,,0,0,0
362,spawn_alt_first_4,,100,,,,,p3_,spawn_alt_first_5,0,5,high,0,,0,0,0
363,spawn_alt_first_5,,100,,,,,p2_,ww_spawn_alt_first_6,0,5,low,0,,0,0,0
364,ww_spawn_alt_first_6,,100,,,,,,spawn_alt_first_7,0,5,low,1,,0,0,0
365,spawn_alt_first_7,,100,,,,,p4_,ww_spawn_alt_first_8,0,5,low,2,,0,0,0
366,ww_spawn_alt_first_8,,100,,,,,,,0,5,low,3,,0,0,0
367,dj_nag_ticket_restock,100,100,,,,,,,0,10,highest,0,,0,0,0
368,dj_sign_off_kitt,,100,,,,,,,0,3,highest,0,All Players,0,0,0
369,hyperslopes_slide,30,100,,,,,,,1,4,medium,0,,,0,0
370,reviving_valleygirl,30,70,4,,,,,,0,5,medium,0,All Players,0,0,0
371,respawn_laststand_valleygirl,30,70,4,,,,,,0,5,medium,0,All Players,0,0,0
372,laststand_coaster,60,100,10,,,,,,1,10,medium,0,,0,0,0
373,ww_ufo_spawn_action,60,100,,,,,,,1,10,highest,0,,0,0,0
374,ww_powerup_2xmoney,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
375,ww_powerup_2xpoints,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
376,ww_powerup_ammo,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
377,ww_powerup_carpenter,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
378,ww_powerup_doublemoney,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
379,ww_powerup_firesale,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
380,ww_powerup_grenade,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
381,ww_powerup_infiniteammo,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
382,ww_powerup_infinitegrenades,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
383,ww_powerup_instakill,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
384,ww_powerup_maxammo,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
385,ww_powerup_maxarmor,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
386,ww_powerup_nuke,0,100,,,,,,,1,10,highest,0,All Players,0,0,0
387,alien_defeat,0,100,,alien,,,,,1,20,highest,3,All Players,0,0,0
388,ww_brute_spawn,30,100,,,,,,,1,15,highest,3,All Players,0,0,0
389,ww_brute_firstspawn,0,100,,,,,,,1,15,highest,3,All Players,0,0,0
390,ww_brute_death,0,100,,,,,,,1,15,highest,3,All Players,0,0,0
391,ww_pap_nag,5,100,3,,,,,,1,10,highest,0,All Players,0,1,0
392,purchase_door_journey,0,100,,,,,,,0,10,highest,0,All Players,0,0,0
393,purchase_door_keppler,0,100,,,,,,,0,10,highest,0,All Players,0,0,0
394,purchase_door_triton,0,100,,,,,,,0,10,highest,0,All Players,0,0,0
426,ww_afterlife_memoir_1,0,100,1,,,,,,0,50,highest,0,,1,0,0
427,ww_afterlife_memoir_2,0,100,1,,,,,,0,50,highest,0,,1,0,0
428,ww_afterlife_memoir_3,0,100,1,,,,,,0,50,highest,0,,1,0,0
429,ww_afterlife_memoir_4,0,100,1,,,,,,0,50,highest,0,,1,0,0
430,ww_afterlife_memoir_5,0,100,1,,,,,,0,50,highest,0,,1,0,0
431,ww_afterlife_memoir_6,0,100,1,,,,,,0,50,highest,0,,1,0,0
432,ww_afterlife_memoir_7,0,100,1,,,,,,0,50,highest,0,,1,0,0
433,ww_afterlife_memoir_8,0,100,1,,,,,,0,50,highest,0,,1,0,0
434,ww_intro_p5_solo,0,100,,,,,,,0,50,highest,0,,1,0,0
435,ww_p5_taunt,0,100,,,,,,,0,50,highest,0,,1,0,0
436,round3to5_14_1,,,,,,,p1_,round3to5_14_2,0,5,high,0,,0,0,0
437,round3to5_14_2,,,,,,,p3_,round3to5_14_3,0,5,high,0,,0,0,0
438,round3to5_14_3,,,,,,,p4_,round3to5_14_4,0,5,high,0,,0,0,0
439,round3to5_14_4,,,,,,,p1_,round3to5_14_5,0,5,high,0,,0,0,0
440,round3to5_14_5,,,,,,,p4_,round3to5_14_6,0,5,high,0,,0,0,0
441,round3to5_14_6,,,,,,,p2_,round3to5_14_7,0,5,high,0,,0,0,0
442,round3to5_14_7,,,,,,,p3_,round3to5_14_8,0,5,high,0,,0,0,0
443,round3to5_14_8,,,,,,,p1_,,0,5,high,0,,0,0,0
444,round3to5_15_1,,,,,,,p4_,round3to5_15_2,0,5,high,0,,0,0,0
445,round3to5_15_2,,,,,,,p3_,round3to5_15_3,0,5,high,0,,0,0,0
446,round3to5_15_3,,,,,,,p1_,round3to5_15_4,0,5,high,0,,0,0,0
447,round3to5_15_4,,,,,,,p3_,round3to5_15_5,0,5,high,0,,0,0,0
448,round3to5_15_5,,,,,,,p2_,round3to5_15_6,0,5,high,0,,0,0,0
449,round3to5_15_6,,,,,,,p4_,round3to5_15_7,0,5,high,0,,0,0,0
450,round3to5_15_7,,,,,,,p1_,,0,5,high,0,,0,0,0
451,round3to5_16_1,,,,,,,p3_,round3to5_16_2,0,5,high,0,,0,0,0
452,round3to5_16_2,,,,,,,p1_,round3to5_16_3,0,5,high,0,,0,0,0
453,round3to5_16_3,,,,,,,p2_,round3to5_16_4,0,5,high,0,,0,0,0
454,round3to5_16_4,,,,,,,p4_,round3to5_16_5,0,5,high,0,,0,0,0
455,round3to5_16_5,,,,,,,p3_,round3to5_16_6,0,5,high,0,,0,0,0
456,round3to5_16_6,,,,,,,p2_,,0,5,high,0,,0,0,0
457,round3to5_17_1,,,,,,,p2_,round3to5_17_2,0,5,high,0,,0,0,0
458,round3to5_17_2,,,,,,,p3_,round3to5_17_3,0,5,high,0,,0,0,0
459,round3to5_17_3,,,,,,,p1_,round3to5_17_4,0,5,high,0,,0,0,0
460,round3to5_17_4,,,,,,,p2_,round3to5_17_5,0,5,high,0,,0,0,0
461,round3to5_17_5,,,,,,,p4_,round3to5_17_6,0,5,high,0,,0,0,0
462,round3to5_17_6,,,,,,,p2_,,0,5,high,0,,0,0,0
463,round9to12_22_1,,,,,,,p1_,round9to12_22_2,0,5,high,0,,0,0,0
464,round9to12_22_2,,,,,,,p4_,round9to12_22_3,0,5,high,0,,0,0,0
465,round9to12_22_3,,,,,,,p1_,round9to12_22_4,0,5,high,0,,0,0,0
466,round9to12_22_4,,,,,,,p3_,round9to12_22_5,0,5,high,0,,0,0,0
467,round9to12_22_5,,,,,,,p2_,round9to12_22_6,0,5,high,0,,0,0,0
468,round9to12_22_6,,,,,,,p4_,round9to12_22_7,0,5,high,0,,0,0,0
469,round9to12_22_7,,,,,,,p2_,round9to12_22_8,0,5,high,0,,0,0,0
470,round9to12_22_8,,,,,,,p1_,round9to12_22_9,0,5,high,0,,0,0,0
471,round9to12_22_9,,,,,,,p3_,,0,5,high,0,,0,0,0
472,round9to12_23_1,,,,,,,p4_,round9to12_23_2,0,5,high,0,,0,0,0
445,round9to12_23_2,,,,,,,p1_,round9to12_23_3,0,5,high,0,,0,0,0
446,round9to12_23_3,,,,,,,p3_,round9to12_23_4,0,5,high,0,,0,0,0
447,round9to12_23_4,,,,,,,p2_,round9to12_23_5,0,5,high,0,,0,0,0
448,round9to12_23_5,,,,,,,p4_,,0,5,high,0,,0,0,0
449,spawn_team_1_1,,,,,,,p1_,spawn_team_1_2,0,5,high,0,,0,0,0
450,spawn_team_1_2,,,,,,,p4_,spawn_team_1_3,0,5,high,0,,0,0,0
451,spawn_team_1_3,,,,,,,p3_,spawn_team_1_4,0,5,high,0,,0,0,0
452,spawn_team_1_4,,,,,,,p2_,spawn_team_1_5,0,5,high,0,,0,0,0
453,spawn_team_1_5,,,,,,,p3_,spawn_team_1_6,0,5,high,0,,0,0,0
454,spawn_team_1_6,,,,,,,p2_,spawn_team_1_7,0,5,high,0,,0,0,0
455,spawn_team_1_7,,,,,,,p1_,,0,5,high,0,,0,0,0
456,spawn_alt_2_1,,,,,,,p4_,spawn_alt_2_2,0,5,high,0,,0,0,0
457,spawn_alt_2_2,,,,,,,p3_,spawn_alt_2_3,0,5,high,0,,0,0,0
458,spawn_alt_2_3,,,,,,,p1_,spawn_alt_2_4,0,5,high,0,,0,0,0
459,spawn_alt_2_4,,,,,,,p2_,spawn_alt_2_5,0,5,high,0,,0,0,0
460,spawn_alt_2_5,,,,,,,p1_,spawn_alt_2_6,0,5,high,0,,0,0,0
461,spawn_alt_2_6,,,,,,,p4_,spawn_alt_2_7,0,5,high,0,,0,0,0
462,spawn_alt_2_7,,,,,,,p2_,,0,5,high,0,,0,0,0
463,spawn_alt_3_1,,,,,,,p4_,spawn_alt_3_2,0,5,high,0,,0,0,0
464,spawn_alt_3_2,,,,,,,p3_,spawn_alt_3_3,0,5,high,0,,0,0,0
466,spawn_alt_3_3,,,,,,,p2_,spawn_alt_3_4,0,5,high,0,,0,0,0
467,spawn_alt_3_4,,,,,,,p4_,spawn_alt_3_5,0,5,high,0,,0,0,0
468,spawn_alt_3_5,,,,,,,p1_,spawn_alt_3_6,0,5,high,0,,0,0,0
469,spawn_alt_3_6,,,,,,,p3_,spawn_alt_3_7,0,5,high,0,,0,0,0
470,spawn_alt_3_7,,,,,,,p2_,spawn_alt_3_8,0,5,high,0,,0,0,0
471,spawn_alt_3_8,,,,,,,p1_,spawn_alt_3_9,0,5,high,0,,0,0,0
472,spawn_alt_3_9,,,,,,,p4_,,0,5,high,0,,0,0,0
473,spawn_alt_4_1,,,,,,,p3_,spawn_alt_4_2,0,5,high,0,,0,0,0
474,spawn_alt_4_2,,,,,,,p4_,spawn_alt_4_3,0,5,high,0,,0,0,0
475,spawn_alt_4_3,,,,,,,p1_,spawn_alt_4_4,0,5,high,0,,0,0,0
476,spawn_alt_4_4,,,,,,,p2_,spawn_alt_4_5,0,5,high,0,,0,0,0
477,spawn_alt_4_5,,,,,,,p3_,spawn_alt_4_6,0,5,high,0,,0,0,0
478,spawn_alt_4_6,,,,,,,p2_,spawn_alt_4_7,0,5,high,0,,0,0,0
479,spawn_alt_4_7,,,,,,,p1_,spawn_alt_4_8,0,5,high,0,,0,0,0
480,spawn_alt_4_8,,,,,,,p4_,spawn_alt_4_9,0,5,high,0,,0,0,0
481,spawn_alt_4_9,,,,,,,p2_,spawn_alt_4_10,0,5,high,0,,0,0,0
482,spawn_alt_4_10,,,,,,,p4_,spawn_alt_4_11,0,5,high,0,,0,0,0
483,spawn_alt_4_11,,,,,,,p3_,,0,5,high,0,,0,0,0
484,spawn_alt_5_1,,,,,,,p2_,spawn_alt_5_2,0,5,high,0,,0,0,0
485,spawn_alt_5_2,,,,,,,p4_,spawn_alt_5_3,0,5,high,0,,0,0,0
486,spawn_alt_5_3,,,,,,,p2_,spawn_alt_5_4,0,5,high,0,,0,0,0
487,spawn_alt_5_4,,,,,,,p3_,spawn_alt_5_5,0,5,high,0,,0,0,0
488,spawn_alt_5_5,,,,,,,p1_,spawn_alt_5_6,0,5,high,0,,0,0,0
489,spawn_alt_5_6,,,,,,,p2_,spawn_alt_5_7,0,5,high,0,,0,0,0
490,spawn_alt_5_7,,,,,,,p4_,spawn_alt_5_8,0,5,high,0,,0,0,0
491,spawn_alt_5_8,,,,,,,p2_,,0,5,high,0,,0,0,0
492,spawn_cabin_18_1,,,,,,,p3_,spawn_cabin_18_2,0,5,high,0,,0,0,0
493,spawn_cabin_18_2,,,,,,,p4_,spawn_cabin_18_3,0,5,high,0,,0,0,0
494,spawn_cabin_18_3,,,,,,,p1_,spawn_cabin_18_4,0,5,high,0,,0,0,0
495,spawn_cabin_18_4,,,,,,,p3_,spawn_cabin_18_5,0,5,high,0,,0,0,0
496,spawn_cabin_18_5,,,,,,,p1_,spawn_cabin_18_6,0,5,high,0,,0,0,0
497,spawn_cabin_18_6,,,,,,,p2_,spawn_cabin_18_7,0,5,high,0,,0,0,0
498,spawn_cabin_18_7,,,,,,,p3_,spawn_cabin_18_8,0,5,high,0,,0,0,0
499,spawn_cabin_18_8,,,,,,,p4_,spawn_cabin_18_9,0,5,high,0,,0,0,0
500,spawn_cabin_18_9,,,,,,,p1_,spawn_cabin_18_10,0,5,high,0,,0,0,0
501,spawn_cabin_18_10,,,,,,,p3_,,0,5,high,0,,0,0,0
502,spawn_cabin_19_1,,,,,,,p2_,spawn_cabin_19_2,0,5,high,0,,0,0,0
503,spawn_cabin_19_2,,,,,,,p4_,spawn_cabin_19_3,0,5,high,0,,0,0,0
504,spawn_cabin_19_3,,,,,,,p2_,spawn_cabin_19_4,0,5,high,0,,0,0,0
505,spawn_cabin_19_4,,,,,,,p1_,spawn_cabin_19_5,0,5,high,0,,0,0,0
506,spawn_cabin_19_5,,,,,,,p4_,spawn_cabin_19_6,0,5,high,0,,0,0,0
507,spawn_cabin_19_6,,,,,,,p2_,spawn_cabin_19_7,0,5,high,0,,0,0,0
508,spawn_cabin_19_7,,,,,,,p3_,spawn_cabin_19_8,0,5,high,0,,0,0,0
509,spawn_cabin_19_8,,,,,,,p2_,,0,5,high,0,,0,0,0
510,spawn_cabin_20_1,,,,,,,p1_,spawn_cabin_20_2,0,5,high,0,,0,0,0
511,spawn_cabin_20_2,,,,,,,p3_,spawn_cabin_20_3,0,5,high,0,,0,0,0
512,spawn_cabin_20_3,,,,,,,p2_,spawn_cabin_20_4,0,5,high,0,,0,0,0
513,spawn_cabin_20_4,,,,,,,p4_,spawn_cabin_20_5,0,5,high,0,,0,0,0
514,spawn_cabin_20_5,,,,,,,p1_,spawn_cabin_20_6,0,5,high,0,,0,0,0
515,spawn_cabin_20_6,,,,,,,p2_,spawn_cabin_20_7,0,5,high,0,,0,0,0
516,spawn_cabin_20_7,,,,,,,p3_,spawn_cabin_20_8,0,5,high,0,,0,0,0
517,spawn_cabin_20_8,,,,,,,p1_,,0,5,high,0,,0,0,0
518,poweron_first_chola_1,,,,,,,p1_,poweron_first_chola_2,0,5,high,0,,0,0,0
519,poweron_first_chola_2,,,,,,,p4_,poweron_first_chola_3,0,5,high,0,,0,0,0
520,poweron_first_chola_3,,,,,,,p1_,poweron_first_chola_4,0,5,high,0,,0,0,0
521,poweron_first_chola_4,,,,,,,p2_,poweron_first_chola_5,0,5,high,0,,0,0,0
522,poweron_first_chola_5,,,,,,,p3_,poweron_first_chola_6,0,5,high,0,,0,0,0
523,poweron_first_chola_6,,,,,,,p2_,poweron_first_chola_7,0,5,high,0,,0,0,0
524,poweron_first_chola_7,,,,,,,p4_,,0,5,high,0,,0,0,0
525,poweron_first_hiphop_1,,,,,,,p4_,poweron_first_hiphop_2,0,5,high,0,,0,0,0
526,poweron_first_hiphop_2,,,,,,,p1_,poweron_first_hiphop_3,0,5,high,0,,0,0,0
527,poweron_first_hiphop_3,,,,,,,p3_,poweron_first_hiphop_4,0,5,high,0,,0,0,0
528,poweron_first_hiphop_4,,,,,,,p2_,poweron_first_hiphop_5,0,5,high,0,,0,0,0
529,poweron_first_hiphop_5,,,,,,,p4_,poweron_first_hiphop_6,0,5,high,0,,0,0,0
530,poweron_first_hiphop_6,,,,,,,p3_,poweron_first_hiphop_7,0,5,high,0,,0,0,0
531,poweron_first_hiphop_7,,,,,,,p2_,poweron_first_hiphop_8,0,5,high,0,,0,0,0
532,poweron_first_hiphop_8,,,,,,,p4_,,0,5,high,0,,0,0,0
533,poweron_first_rocker_1,,,,,,,p3_,poweron_first_rocker_2,0,5,high,0,,0,0,0
534,poweron_first_rocker_2,,,,,,,p1_,poweron_first_rocker_3,0,5,high,0,,0,0,0
535,poweron_first_rocker_3,,,,,,,p2_,poweron_first_rocker_4,0,5,high,0,,0,0,0
536,poweron_first_rocker_4,,,,,,,p4_,poweron_first_rocker_5,0,5,high,0,,0,0,0
537,poweron_first_rocker_5,,,,,,,p3_,poweron_first_rocker_6,0,5,high,0,,0,0,0
538,poweron_first_rocker_6,,,,,,,p1_,,0,5,high,0,,0,0,0
539,poweron_first_raver_1,,,,,,,p2_,poweron_first_raver_2,0,5,high,0,,0,0,0
540,poweron_first_raver_2,,,,,,,p4_,poweron_first_raver_3,0,5,high,0,,0,0,0
541,poweron_first_raver_3,,,,,,,p3_,poweron_first_raver_4,0,5,high,0,,0,0,0
542,poweron_first_raver_4,,,,,,,p1_,poweron_first_raver_5,0,5,high,0,,0,0,0
543,poweron_first_raver_5,,,,,,,p4_,poweron_first_raver_6,0,5,high,0,,0,0,0
544,poweron_first_raver_6,,,,,,,p2_,,0,5,high,0,,0,0,0
545,pap_chola_1,,,,,,,p1_,pap_chola_2,0,5,high,0,,0,0,0
546,pap_chola_2,,,,,,,p2_,pap_chola_3,0,5,high,0,,0,0,0
547,pap_chola_3,,,,,,,p4_,pap_chola_4,0,5,high,0,,0,0,0
548,pap_chola_4,,,,,,,p2_,pap_chola_5,0,5,high,0,,0,0,0
549,pap_chola_5,,,,,,,p1_,pap_chola_6,0,5,high,0,,0,0,0
550,pap_chola_6,,,,,,,p2_,pap_chola_7,0,5,high,0,,0,0,0
551,pap_chola_7,,,,,,,p3_,pap_chola_8,0,5,high,0,,0,0,0
552,pap_chola_8,,,,,,,p1_,,0,5,high,0,,0,0,0
553,pap_rocker_1,,,,,,,p3_,pap_rocker_2,0,5,high,0,,0,0,0
554,pap_rocker_2,,,,,,,p2_,pap_rocker_3,0,5,high,0,,0,0,0
555,pap_rocker_3,,,,,,,p4_,pap_rocker_4,0,5,high,0,,0,0,0
556,pap_rocker_4,,,,,,,p2_,pap_rocker_5,0,5,high,0,,0,0,0
557,pap_rocker_5,,,,,,,p1_,pap_rocker_6,0,5,high,0,,0,0,0
558,pap_rocker_6,,,,,,,p2_,pap_rocker_7,0,5,high,0,,0,0,0
559,pap_rocker_7,,,,,,,p3_,pap_rocker_8,0,5,high,0,,0,0,0
560,pap_rocker_8,,,,,,,p2_,pap_rocker_9,0,5,high,0,,0,0,0
561,pap_rocker_9,,,,,,,p1_,pap_rocker_10,0,5,high,0,,0,0,0
562,pap_rocker_10,,,,,,,p2_,pap_rocker_11,0,5,high,0,,0,0,0
563,pap_rocker_11,,,,,,,p3_,,0,5,high,0,,0,0,0
564,pap_hiphop_1,,,,,,,p4_,pap_hiphop_2,0,5,high,0,,0,0,0
565,pap_hiphop_2,,,,,,,p3_,pap_hiphop_3,0,5,high,0,,0,0,0
566,pap_hiphop_3,,,,,,,p4_,pap_hiphop_4,0,5,high,0,,0,0,0
567,pap_hiphop_4,,,,,,,p1_,pap_hiphop_5,0,5,high,0,,0,0,0
568,pap_hiphop_5,,,,,,,p2_,pap_hiphop_6,0,5,high,0,,0,0,0
569,pap_hiphop_6,,,,,,,p3_,pap_hiphop_7,0,5,high,0,,0,0,0
570,pap_hiphop_7,,,,,,,p2_,pap_hiphop_8,0,5,high,0,,0,0,0
571,pap_hiphop_8,,,,,,,p4_,,0,5,high,0,,0,0,0
572,pap_raver_1,,,,,,,p2_,pap_raver_2,0,5,high,0,,0,0,0
573,pap_raver_2,,,,,,,p3_,pap_raver_3,0,5,high,0,,0,0,0
574,pap_raver_3,,,,,,,p4_,pap_raver_4,0,5,high,0,,0,0,0
575,pap_raver_4,,,,,,,p1_,pap_raver_5,0,5,high,0,,0,0,0
576,pap_raver_5,,,,,,,p2_,pap_raver_6,0,5,high,0,,0,0,0
577,pap_raver_6,,,,,,,p3_,,0,5,high,0,,0,0,0
578,zipline_exit,60,100,,,,,,,1,5,high,0,All Players,0,0,0
579,zipline_use,60,100,,,,,,,1,5,high,0,All Players,0,0,0
580,island_46_1,,,,,,,p1_,island_46_2,0,5,high,0,,0,0,0
581,island_46_2,,,,,,,p4_,island_46_3,0,5,high,0,,0,0,0
582,island_46_3,,,,,,,p2_,island_46_4,0,5,high,0,,0,0,0
583,island_46_4,,,,,,,p4_,island_46_5,0,5,high,0,,0,0,0
584,island_46_5,,,,,,,p2_,island_46_6,0,5,high,0,,0,0,0
585,island_46_6,,,,,,,p1_,island_46_7,0,5,high,0,,0,0,0
586,island_46_7,,,,,,,p3_,,0,5,high,0,,0,0,0
587,island_47_1,,,,,,,p3_,island_47_2,0,5,high,0,,0,0,0
588,island_47_2,,,,,,,p1_,island_47_3,0,5,high,0,,0,0,0
589,island_47_3,,,,,,,p2_,island_47_4,0,5,high,0,,0,0,0
590,island_47_4,,,,,,,p4_,island_47_5,0,5,high,0,,0,0,0
591,island_47_5,,,,,,,p3_,island_47_6,0,5,high,0,,0,0,0
592,island_47_6,,,,,,,p4_,,0,5,high,0,,0,0,0
593,island_48_1,,,,,,,p4_,island_48_2,0,5,high,0,,0,0,0
594,island_48_2,,,,,,,p3_,island_48_3,0,5,high,0,,0,0,0
595,island_48_3,,,,,,,p4_,island_48_4,0,5,high,0,,0,0,0
596,island_48_4,,,,,,,p1_,island_48_5,0,5,high,0,,0,0,0
597,island_48_5,,,,,,,p2_,island_48_6,0,5,high,0,,0,0,0
598,island_48_6,,,,,,,p3_,,0,5,high,0,,0,0,0
599,island_49_1,,,,,,,p2_,island_49_2,0,5,high,0,,0,0,0
600,island_49_2,,,,,,,p1_,island_49_3,0,5,high,0,,0,0,0
601,island_49_3,,,,,,,p2_,island_49_4,0,5,high,0,,0,0,0
602,island_49_4,,,,,,,p4_,island_49_5,0,5,high,0,,0,0,0
603,island_49_5,,,,,,,p2_,island_49_6,0,5,high,0,,0,0,0
604,island_49_6,,,,,,,p1_,island_49_7,0,5,high,0,,0,0,0
605,island_49_7,,,,,,,p2_,,0,5,high,0,,0,0,0
606,memento_wwyler,60,100,1,,,,,,1,15,high,0,All Players,0,0,0
607,memento_dwapner,60,100,1,,,,,,1,15,high,0,All Players,0,0,0
608,memento_jgeiger,60,100,1,,,,,,1,15,high,0,All Players,0,0,0
609,memento_alimaye,60,100,1,,,,,,1,15,high,0,All Players,0,0,0
610,memento_rjones,60,100,1,,,,,,1,15,high,0,All Players,0,0,0
611,memento_tramon,60,100,1,,,,,,1,15,high,0,All Players,0,0,0
612,memento_carya,60,100,1,,,,,,1,15,high,0,All Players,0,0,0
613,memento_mmason,60,100,1,,,,,,1,15,high,0,All Players,0,0,0
614,memento_1,,100,,quest,,,,,0,5,highest,0,All Players,0,0,0
615,memento_2,,100,,quest,,,,,0,5,highest,0,All Players,0,0,0
616,memento_3,,100,,quest,,,,,0,5,highest,0,All Players,0,0,0
617,memento_4,,100,,quest,,,,,0,5,highest,0,All Players,0,0,0
618,memento_5,,100,,quest,,,,,0,5,highest,0,All Players,0,0,0
619,memento_6,,100,,quest,,,,,0,5,highest,0,All Players,0,0,0
620,ks_memento_1,,100,,kevin_smith,,,,,0,15,highest,0,All Players,0,0,0
621,ks_memento_2,,100,,kevin_smith,,,,,0,15,highest,0,All Players,0,0,0
622,ks_memento_3,,100,,kevin_smith,,,,,0,15,highest,0,All Players,0,0,0
623,ks_pap_restored,30,100,,kevin_smith,,,,,0,15,highest,0,All Players,0,0,0
624,meetksmith_32_1,,,,,,,p1_,ks_meetksmith_32_2,0,5,high,0,,0,0,0
625,ks_meetksmith_32_2,,,,,,,,meetksmith_32_3,0,5,high,0,,0,0,0
626,meetksmith_32_3,,,,,,,p1_,ks_meetksmith_32_4,0,5,high,0,,0,0,0
627,ks_meetksmith_32_4,,,,,,,,meetksmith_32_5,0,5,high,0,,0,0,0
628,meetksmith_32_5,,,,,,,p1_,ks_meetksmith_32_6,0,5,high,0,,0,0,0
629,ks_meetksmith_32_6,,,,,,,,meetksmith_32_7,0,5,high,0,,0,0,0
630,meetksmith_32_7,,,,,,,p1_,ks_meetksmith_32_8,0,5,high,0,,0,0,0
631,ks_meetksmith_32_8,,,,,,,,meetksmith_32_9,0,5,high,0,,0,0,0
632,meetksmith_32_9,,,,,,,p1_,ks_meetksmith_32_10,0,5,high,0,,0,0,0
633,ks_meetksmith_32_10,,,,,,,,,0,5,high,0,,0,0,0
634,ks_meetksmith_33_1,,,,,,,,meetksmith_33_2,0,5,high,0,,0,0,0
635,meetksmith_33_2,,,,,,,p3_,ks_meetksmith_33_3,0,5,high,0,,0,0,0
636,ks_meetksmith_33_3,,,,,,,,meetksmith_33_4,0,5,high,0,,0,0,0
637,meetksmith_33_4,,,,,,,p3_,ks_meetksmith_33_5,0,5,high,0,,0,0,0
638,ks_meetksmith_33_5,,,,,,,,meetksmith_33_6,0,5,high,0,,0,0,0
639,meetksmith_33_6,,,,,,,p3_,ks_meetksmith_33_7,0,5,high,0,,0,0,0
640,ks_meetksmith_33_7,,,,,,,,meetksmith_33_8,0,5,high,0,,0,0,0
641,meetksmith_33_8,,,,,,,p3_,ks_meetksmith_33_9,0,5,high,0,,0,0,0
642,ks_meetksmith_33_9,,,,,,,,meetksmith_33_10,0,5,high,0,,0,0,0
643,meetksmith_33_10,,,,,,,p3_,ks_meetksmith_33_11,0,5,high,0,,0,0,0
644,ks_meetksmith_33_11,,,,,,,,meetksmith_33_12,0,5,high,0,,0,0,0
645,meetksmith_33_12,,,,,,,p3_,ks_meetksmith_33_13,0,5,high,0,,0,0,0
646,ks_meetksmith_33_13,,,,,,,,,0,5,high,0,,0,0,0
647,meetksmith_34_1,,,,,,,p4_,ks_meetksmith_34_2,0,5,high,0,,0,0,0
648,ks_meetksmith_34_2,,,,,,,,meetksmith_34_3,0,5,high,0,,0,0,0
649,meetksmith_34_3,,,,,,,p4_,ks_meetksmith_34_4,0,5,high,0,,0,0,0
650,ks_meetksmith_34_4,,,,,,,,meetksmith_34_5,0,5,high,0,,0,0,0
651,meetksmith_34_5,,,,,,,p4_,ks_meetksmith_34_6,0,5,high,0,,0,0,0
652,ks_meetksmith_34_6,,,,,,,,meetksmith_34_7,0,5,high,0,,0,0,0
653,meetksmith_34_7,,,,,,,p4_,ks_meetksmith_34_8,0,5,high,0,,0,0,0
654,ks_meetksmith_34_8,,,,,,,,meetksmith_34_9,0,5,high,0,,0,0,0
655,meetksmith_34_9,,,,,,,p4_,,0,5,high,0,,0,0,0
656,meetksmith_35_1,,,,,,,p2_,ks_meetksmith_35_2,0,5,high,0,,0,0,0
657,ks_meetksmith_35_2,,,,,,,,meetksmith_35_3,0,5,high,0,,0,0,0
658,meetksmith_35_3,,,,,,,p2_,ks_meetksmith_35_4,0,5,high,0,,0,0,0
659,ks_meetksmith_35_4,,,,,,,,meetksmith_35_5,0,5,high,0,,0,0,0
660,meetksmith_35_5,,,,,,,p2_,ks_meetksmith_35_6,0,5,high,0,,0,0,0
661,ks_meetksmith_35_6,,,,,,,,meetksmith_35_7,0,5,high,0,,0,0,0
662,meetksmith_35_7,,,,,,,p2_,ks_meetksmith_35_8,0,5,high,0,,0,0,0
663,ks_meetksmith_35_8,,,,,,,,,0,5,high,0,,0,0,0
664,meetksmith_36_1,,,,,,,p5_,ks_meetksmith_36_2,0,5,high,0,,0,0,0
665,ks_meetksmith_36_2,,,,,,,,meetksmith_36_3,0,5,high,0,,0,0,0
666,meetksmith_36_3,,,,,,,p5_,ks_meetksmith_36_4,0,5,high,0,,0,0,0
667,ks_meetksmith_36_4,,,,,,,,meetksmith_36_5,0,5,high,0,,0,0,0
668,meetksmith_36_5,,,,,,,p5_,,0,5,high,0,,0,0,0
669,ks_memento_wwyler,,100,,kevin_smith,,,,,0,15,highest,0,All Players,0,0,0
